colorama>=0.2.5,<0.4.7
docutils>=0.10,<0.20
cryptography>=3.3.2,<40.0.2
ruamel.yaml>=0.15.0,<=0.17.21
# ruamel.yaml only requires ruamel.yaml.clib for Python versions
# less than or equal to Python 3.10. In order to ensure we have
# a consistent dependency closure across all Python versions
# we explicitly include ruamel.yaml.clib as a dependency.
ruamel.yaml.clib>=0.2.0,<=0.2.7
prompt-toolkit>=3.0.24,<3.0.39
distro>=1.5.0,<1.9.0
awscrt>=0.16.4,<=0.16.16
python-dateutil>=2.1,<3.0.0
jmespath>=0.7.1,<1.1.0
urllib3>=1.25.4,<1.27
